Date/Time:        2021-05-26 12:09:05.002 -0700
                                         *1     ??? (kernel + 898757) [0xffffff80002eb6c5]
                                           *1     ??? (kernel + 903079) [0xffffff80002ec7a7]
                                             *1     ??? (kernel + 905972) [0xffffff80002ed2f4] (running)
                                       *1     ??? (kernel + 579076) [0xffffff800029d604] (running)
                                     *1     mac_externalize + 703 (kernel + 8819295) [0xffffff8000a7925f] (running)
                                     *1     mac_externalize + 690 (kernel + 8819282) [0xffffff8000a79252] (running)
                                   *1     audit_mac_new + 120 (kernel + 5992440) [0xffffff80007c6ff8]
                                     *1     kauth_cred_unref + 26 (kernel + 6136458) [0xffffff80007ea28a] (running)
                                 *3     audit_new + 108 (kernel + 5932284) [0xffffff80007b84fc]
                                   *2     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                   *1     ??? (kernel + 900584) [0xffffff80002ebde8] (running)
                                 *1     audit_new + 207 (kernel + 5932383) [0xffffff80007b855f]
                                   *1     IOLockLock + 64 (kernel + 1757392) [0xffffff80003bd0d0] (running)
                                 *1     audit_new + 175 (kernel + 5932351) [0xffffff80007b853f]
                                   *1     clock_get_calendar_nanotime + 129 (kernel + 488321) [0xffffff8000287381] (running)
                               *6     audit_syscall_enter + 370 (kernel + 5934754) [0xffffff80007b8ea2]
                                 *3     audit_identity_info_construct + 70 (kernel + 5941478) [0xffffff80007ba8e6]
                                   *1     ubc_cs_blob_get + 148 (kernel + 6646532) [0xffffff8000866b04]
                                     *1     lck_mtx_unlock_slow + 186 (kernel + 1752202) [0xffffff80003bbc8a] (running)
                                   *1     lck_mtx_lock_spin_always + 47 (kernel + 1757743) [0xffffff80003bd22f] (running)
                                   *1     lck_mtx_lock_spin_always + 6 (kernel + 1757702) [0xffffff80003bd206] (running)
                                 *1     audit_identity_info_construct + 986 (kernel + 5942394) [0xffffff80007bac7a]
                                   *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                     *1     ??? (kernel + 900584) [0xffffff80002ebde8] (running)
                                 *1     audit_identity_info_construct + 95 (kernel + 5941503) [0xffffff80007ba8ff]
                                   *1     csblob_find_blob + 16 (kernel + 6635280) [0xffffff8000863f10] (running)
                                 *1     audit_identity_info_construct + 34 (kernel + 5941442) [0xffffff80007ba8c2] (running)
                               *1     audit_identity_info_construct + 1 (kernel + 5941409) [0xffffff80007ba8a1] (running)
                               *1     audit_syscall_enter + 122 (kernel + 5934506) [0xffffff80007b8daa]
                                 *1     mac_audit_check_preselect + 78 (kernel + 8813694) [0xffffff8000a77c7e] (running)
                               *1     audit_syscall_enter + 104 (kernel + 5934488) [0xffffff80007b8d98]
                                 *1     au_event_class + 69 (kernel + 5976133) [0xffffff80007c3045] (running)
                               *1     audit_syscall_enter + 77 (kernel + 5934461) [0xffffff80007b8d7d]
                                 *1     IOLockUnlock + 45 (kernel + 1758061) [0xffffff80003bd36d] (running)
                             *8     unix_syscall64 + 746 (kernel + 7540170) [0xffffff8000940dca]
                               *7     audit_syscall_exit + 84 (kernel + 5934916) [0xffffff80007b8f44]
                                 *1     audit_flags_and_error_to_openevent + 0 (kernel + 5977360) [0xffffff80007c3510] (running)
                                 *1     audit_commit + 495 (kernel + 5933839) [0xffffff80007b8b0f]
                                   *1     audit_pipe_preselect + 51 (kernel + 5993651) [0xffffff80007c74b3]
                                     *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                 *1     audit_commit + 406 (kernel + 5933750) [0xffffff80007b8ab6]
                                   *1     au_event_class + 21 (kernel + 5976085) [0xffffff80007c3015]
                                     *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                 *1     audit_free + 578 (kernel + 5933266) [0xffffff80007b88d2]
                                   *1     audit_mac_free + 140 (kernel + 5992700) [0xffffff80007c70fc]
                                     *1     ??? (kernel + 905989) [0xffffff80002ed305] (running)
                                 *1     audit_free + 560 (kernel + 5933248) [0xffffff80007b88c0]
                                   *1     audit_identity_info_destruct + 76 (kernel + 5941260) [0xffffff80007ba80c]
                                     *1     ??? (kernel + 580266) [0xffffff800029daaa]
                                       *1     ??? (kernel + 906177) [0xffffff80002ed3c1] (running)
                                 *1     audit_free + 182 (kernel + 5932870) [0xffffff80007b8746]
                                   *1     ??? (kernel + 580266) [0xffffff800029daaa]
